,Overall,Bib,Name,Time
0,1,1,Scott Wietecha,02:28:16
1,2,3,Garang Madut,02:29:52
2,3,33442,Kevin Fink,02:38:59
3,4,33441,Andrew Hodges,02:43:59
4,5,30028,Nicholas Aubert,02:48:11
5,6,30038,Dan Shafer,02:49:00
6,7,30099,Jacob Rainey,02:51:46
7,8,33712,Ry Glover,02:53:17
8,9,11,Stella Christoforou,02:53:44
9,10,30052,Tyler Hallenbeck,02:56:21
10,11,30057,Jansen Hein,02:56:23
11,12,33448,Christopher Harrington,02:56:48
12,13,30050,James Nabholz,02:57:03
13,14,30039,Jared Daedler,02:57:36
14,15,30096,Nicholas Tseffos,02:59:35
15,16,30107,Thomas Aliff,02:59:41
16,17,30040,Jeremy Riehm,03:01:41
17,18,30058,Greg Jones,03:02:12
18,19,30135,Jack Burger,03:02:17
19,20,30048,Edgar Garza,03:05:40
20,21,10,Heather Crowe,03:07:46
21,22,33452,Cristina Noble,03:08:21
22,23,30153,Dan Williams,03:09:33
23,24,30117,Eddie Bell,03:09:39
24,25,30395,Emanuel Loreant,03:10:23
0,26,30095,Jeffrey Olive,03:10:28
1,27,30211,Jacqueline Gottuso,03:10:50
2,28,30249,Eric Shrestha,03:11:27
3,29,30059,Brandon Foley,03:12:17
4,30,30131,Matthew Hunt,03:12:34
5,31,30281,Thomas Cirillo,03:12:37
6,32,30132,Shawn Husband,03:14:03
7,33,30129,Mudhillun Muqaribu,03:15:11
8,34,33449,Scott Eiselt,03:15:22
9,35,30069,Kevin Laury,03:15:33
10,36,33460,Mahlon Hellman,03:16:17
11,37,30399,Patrick Sweatt,03:16:32
12,38,30221,Michelle Fogle,03:17:44
13,39,30182,Tatsuki Koyama,03:18:24
14,40,33485,David Jones,03:18:26
15,40,30051,Aaron O'Keeffe,03:18:26
16,42,30227,Dalton Stubbs,03:18:31
17,43,30084,Andrew Morris,03:19:04
18,44,33472,Nick Pitts,03:19:05
19,45,30239,Michael Ibanez,03:19:15
20,46,30253,Katelyn Storey,03:19:26
21,47,33451,Kevin Walker,03:19:28
22,48,30064,Ubaldo Hurtado,03:19:58
23,49,30126,Vic Ciancetta,03:20:07
24,50,30164,Jay Mitchell,03:20:17
0,51,30329,Donald Paull,03:21:06
1,52,30183,Andrew Thai,03:21:15
2,53,30870,Tim Roetman,03:21:25
3,54,30103,Ayub Odera,03:21:35
4,55,30165,Ryan Folkert,03:21:53
5,56,30120,Sean Cooper,03:21:58
6,57,30123,Javier Rusinque,03:22:02
7,58,30063,Todd Reynolds,03:22:04
8,59,30187,Robert Harris,03:22:23
9,60,30217,John Willis,03:22:27
10,61,30497,Armando Galvez Rico,03:22:30
11,62,30179,Dj Salmon,03:22:43
12,63,30391,Kevin Harris,03:22:48
13,64,30175,Vincent Manier,03:23:18
14,65,30198,Alan Arpon,03:23:19
15,66,30252,Diego Ruiz,03:23:22
16,67,30667,Jeff Woody,03:23:27
17,68,30176,Matt Pesavento,03:23:44
18,69,33474,Gilbert Varela,03:23:46
19,70,30152,Sam Miller,03:24:21
20,71,30367,Andrew Kump,03:24:33
21,72,30580,Aly Schenavar,03:25:26
22,73,31026,Sonny Tufano,03:25:43
23,74,30140,Brian Wright,03:26:10
24,75,30385,James Lowe,03:26:15
0,76,33468,Samuel Smith,03:26:24
1,77,30236,Jonathan Lister,03:26:47
2,78,30208,Susie Aames,03:27:13
3,79,30528,Chris Norris,03:27:30
4,80,30201,Will Westhoff,03:27:42
5,81,30409,Matthew Pires,03:27:48
6,82,30092,Bradley Whitley,03:27:55
7,83,30251,Beau Baggett,03:28:27
8,84,30821,Steven Vargas,03:28:36
9,85,33651,Jeremy Lister,03:28:40
10,86,30316,Devin Ray,03:28:52
11,86,30608,Benjamin French,03:28:52
12,88,30439,Lydia Calahan,03:28:58
13,89,30326,Katherine Ainsworth,03:29:00
14,90,30378,Josh Leitner,03:29:07
15,91,30412,Leonardo Alonso Sánchez López,03:29:20
16,92,33476,Charles Sisk,03:29:49
17,93,30303,Tess Vorselen,03:29:58
18,94,30495,Craig Findlay,03:30:05
19,95,31053,Jillian Roberts,03:30:30
20,96,30181,Charles Shackelford,03:30:31
21,97,30216,Maura Stacey,03:30:36
22,98,30557,Carmen Camp,03:30:40
23,99,31022,Blake Phillips,03:30:43
24,100,33495,Grant Stubblefield,03:30:53
0,101,30512,Jennifer Murray,03:30:54
1,102,30163,Peter Shreffler,03:31:04
2,103,31240,Adam Klenk,03:31:05
3,103,30707,Ellen Williamson,03:31:05
4,105,31444,Kyle Young,03:31:28
5,106,30394,Jason Toot,03:31:50
6,107,30145,Eric Parker,03:32:07
7,108,32051,Alexandra Vincenti,03:32:09
8,109,30375,Dan Duffy,03:32:10
9,110,30434,Emma Locke,03:32:13
10,111,30203,Joe Wiltsey,03:32:26
11,112,30392,Patrick Madl,03:32:34
12,113,30254,Rachel Polk,03:32:37
13,114,30451,Carl Ostrowski,03:32:46
14,115,30411,Vicente Rodriguez,03:32:47
15,116,30623,Kayla Whitley,03:33:22
16,117,30406,Katie Schubauer,03:33:45
17,117,33715,Alia Karaman,03:33:45
18,119,30090,Brian Germano,03:33:50
19,120,30098,Edwin Reyes,03:33:52
20,121,33473,Mark Clyburn,03:33:58
21,122,33487,Brian Steel,03:34:37
22,123,30060,Tien Le,03:34:43
23,124,30356,Drew Belnick,03:34:55
24,125,30056,Kevin Mckenna,03:35:09
0,126,30174,Nicholas Avello,03:35:12
1,127,30247,Olivia Dibiasio,03:35:14
2,128,30502,Kristen Bednar,03:35:45
3,129,30157,Matthew Mehalko,03:35:49
4,130,30638,Garrett Bauman,03:35:52
5,131,30323,Brian Hoffart,03:35:55
6,132,30314,Trever Griswold,03:36:01
7,133,30704,Nicole Gillis,03:36:03
8,134,30207,Meredith Smith,03:36:09
9,135,30506,Wesley King,03:36:11
10,135,30381,Scott Wloszczynski,03:36:11
11,137,30590,Daniel Pluard,03:36:13
12,138,30210,Molly Cohen,03:36:16
13,138,30190,Ryan Kelch,03:36:16
14,140,30309,Beau Westpfahl,03:36:21
15,141,30222,Brad Barcusky,03:36:22
16,142,30484,Amanda Sonnenberg,03:36:28
17,143,30515,Bob Cline,03:36:29
18,144,30450,Danica Kusanovic,03:36:35
19,145,30603,Matt Rubino,03:36:53
20,146,30088,Vance Benson,03:36:54
21,147,30134,Alexander Mclain,03:36:58
22,148,30071,Kyle Miller,03:37:06
23,148,30427,Virgilio Larralde,03:37:06
24,150,30458,Julie Boll,03:37:09
0,151,30160,Bonnie Ritchotte,03:37:25
1,152,30141,Dwayne Novak,03:37:34
2,153,33517,Kurtis Kowalski,03:38:04
3,154,30186,Paul Carlson,03:38:16
4,155,33486,Benjamin Mccullough,03:38:46
5,156,30680,Erik Stephan,03:39:03
6,157,30750,Nathaniel Szidik,03:39:04
7,158,30336,William Moore,03:39:19
8,159,30233,Daryl Davis,03:39:33
9,160,30294,Lori Knights,03:39:44
10,161,30100,Dan Moffit,03:39:45
11,162,33514,Sean Meier,03:39:48
12,163,30301,Hunter Clarke,03:39:49
13,164,30605,Jacob Crowell,03:39:55
14,165,30758,Elliot Heath,03:40:13
15,166,30293,William Bradshaw,03:40:16
16,167,31065,Adele Unneberg,03:40:34
17,168,30498,Gabrielle Giessen,03:40:42
18,169,30662,Eric Ellwood,03:40:57
19,170,30468,Joan Dinsmore,03:40:58
20,171,30319,Ryan Velau,03:41:08
21,172,30433,Darrell Black,03:41:14
22,173,30658,Amy Hartlieb,03:41:19
23,174,30579,Scott Smith,03:41:24
24,175,30681,Stuart Mcdonald,03:41:30
0,176,30154,Joshua Knickerbocker,03:41:31
1,177,30080,Kyle Milden,03:41:37
2,178,30661,Jamie Cotter,03:41:44
3,179,30445,Jessica Scott,03:41:55
4,179,30522,Samantha Harrison,03:41:55
5,181,30362,Ryan Goldfine,03:42:17
6,181,33454,Alex Judd,03:42:17
7,183,33644,Christina Rivera,03:42:29
8,184,30317,Ben Mclusky,03:42:34
9,185,30471,Kathleen Bond,03:42:46
10,186,32122,Jeff Watson,03:42:53
11,187,30987,Brandon Bernhardt,03:42:57
12,188,30425,Emily Stewart,03:42:58
13,189,30223,Katie Van Arendonk,03:43:01
14,190,33489,Vance Poss,03:43:02
15,191,31001,John Denoma,03:43:09
16,192,31199,James Booth,03:43:33
17,193,30087,Paul Hanly,03:43:35
18,194,33458,Patrick Hogeboom,03:43:36
19,195,30578,Erin Glazier,03:43:48
20,196,30379,Grant Nicholson,03:43:51
21,197,33464,David Harvey,03:43:53
22,198,30449,Eduardo Pi,03:43:59
23,199,31388,Pablo Marchant,03:44:19
24,200,33471,Ron Chapman,03:44:26
0,201,30133,Colton Staab,03:44:31
1,202,30475,Jason Pettit,03:44:35
2,203,30300,Maria Jugan,03:44:41
3,204,33656,Matt Hawkins,03:44:53
4,205,31008,Steven Jones,03:44:55
5,206,30350,Marlon Quitos,03:44:57
6,207,30127,Kenneth Roberts,03:45:03
7,208,30699,Michael Hunt,03:45:04
8,209,30105,Nick Eccher,03:45:12
9,210,30641,Mark Davenport,03:45:16
10,211,30185,Lorena Jaime,03:45:18
11,212,30668,Pat Simmons,03:45:24
12,213,30460,Kevin Gerteisen,03:45:27
13,214,30390,Michael Obermayer,03:45:28
14,215,33550,Bennett Diaz,03:45:54
15,216,30305,Melissa Kuzma,03:46:01
16,217,30755,Morganne Cook,03:46:07
17,218,30150,Andy Casto-Waters,03:46:13
18,218,31235,Severine Mutti,03:46:13
19,220,31871,Holly Barrett,03:46:22
20,221,30168,Jesse Fenton,03:46:24
21,222,30053,Ian Gilchrist,03:46:43
22,223,30333,Andy Ross,03:46:47
23,224,30776,Stephen Bohn,03:46:49
24,225,30354,Claire Wilson,03:46:58
0,226,31181,Jacob Zalewski,03:47:07
1,227,30679,Julie Thibodeau,03:47:09
2,228,33475,Matthew Moshyedi,03:47:13
3,229,30440,Sebastian Schneider,03:47:29
4,230,30443,David Sanchez,03:47:35
5,231,31223,Joshua Gurka,03:47:38
6,232,31356,Ariel Phillips,03:47:49
7,233,30787,Brian Thomas,03:48:04
8,234,30615,Richard Hall,03:48:53
9,235,30622,Chappel Mccollister,03:48:54
10,236,30708,Nikki Roetman,03:49:01
11,237,30196,Jinhong Liu,03:49:09
12,238,31304,Olivia Overley,03:49:11
13,239,30657,Elynn Kann,03:49:19
14,240,30593,Grace Ouellette,03:49:21
15,241,30487,Scott Settle,03:49:35
16,242,30212,Anthony Gibson,03:50:07
17,243,30646,Meade Fogel,03:50:18
18,244,31310,Matthew Armstrong,03:50:28
19,245,32250,Justin Manry,03:50:31
20,246,33483,Todd Allen,03:50:34
21,247,30734,Muna Rodriguez,03:50:45
22,248,30794,Luke Tuttle,03:50:50
23,249,30363,Drew Prentice,03:50:51
24,250,30435,Clint Brosmer,03:50:58
0,251,30240,Tori Domico,03:51:06
1,252,33540,Karl Bailey,03:51:09
2,253,30428,Maeve Whelan-Wuest,03:51:23
3,254,30975,Mingfeng Bai,03:51:27
4,255,30503,Isabelle Mcleod,03:51:32
5,256,30629,Melissa Boothe,03:51:39
6,257,30202,Forrest Orme,03:51:48
7,258,33457,Robert Reagan,03:51:49
8,259,31191,Emily Tseffos,03:51:50
9,260,30709,Jim Sanders,03:52:01
10,261,30418,Evan Fortune,03:52:07
11,262,30237,Eric Johnson,03:52:21
12,263,30650,Scott Trousdale,03:52:35
13,264,33496,Christa John,03:52:39
14,265,30695,Landin Mathison,03:52:43
15,266,30189,Conor Kelch,03:52:48
16,267,30339,Diane Kenna,03:52:52
17,268,31209,Deanne Blas,03:53:08
18,269,30649,Casey Lowery,03:53:09
19,270,33465,Nikki Harvey,03:53:12
20,271,30041,Scott Porter,03:53:14
21,272,31029,Michele Marcus,03:53:15
22,273,33497,John Goodman,03:53:18
23,274,30887,Naomi Ryan,03:53:27
24,275,33455,Lauren Terrell,03:53:29
0,276,30756,Lon Rathmell,03:53:37
1,277,30366,Claire Fernandez,03:53:40
2,277,30469,Kate Lewis,03:53:40
3,279,33527,Joshua Collier,03:53:47
4,280,30835,Travis Johnson,03:53:49
5,281,30558,Alan Pettit,03:53:50
6,282,30436,Matt Windham,03:53:51
7,283,30218,Robert Reynolds,03:53:57
8,284,30672,Maria Hineline,03:54:08
9,285,30976,Phuong Thai,03:54:10
10,285,30518,Cody Lee,03:54:10
11,287,30173,Guido Chichierchia,03:54:17
12,288,31155,Lisa Donchak,03:54:23
13,288,30241,Rocco Henderson,03:54:23
14,290,33714,Alfred Tello,03:54:28
15,291,30302,Randolph Grant,03:54:47
16,292,31166,Joe Aaron,03:54:48
17,293,30299,Scott Huston,03:54:49
18,294,30193,Aaron Hawkins,03:55:07
19,295,30770,Phillip Kurchack,03:55:09
20,295,30393,Roderick Scott,03:55:09
21,297,30151,Jeff Furst,03:55:16
22,298,30762,Cristy Meining,03:55:29
23,299,30358,John Flint,03:55:30
24,300,31202,Jay Earich,03:55:31
0,301,30588,Kat Sattele,03:55:38
1,302,31306,Casey Gallaher,03:55:39
2,303,30438,Tracey Jackson,03:55:56
3,304,30691,Koon Wan,03:55:57
4,305,30177,John Jacobson,03:56:05
5,306,30636,Gregory Flanagan,03:56:10
6,307,30818,Jonathan Radwan,03:56:12
7,308,30742,Robert Villwock,03:56:15
8,308,31496,Tyler Woitkowski,03:56:15
9,308,31365,Nicholas Lazzara,03:56:15
10,311,30773,Mark Schmidt,03:56:24
11,312,31991,David O'Rourke,03:56:31
12,313,30781,Adam Lord,03:56:35
13,313,31122,Jerry Miller,03:56:35
14,315,30673,Tony Spake,03:56:44
15,316,30550,Jean Pierre Rostren,03:56:45
16,317,31014,Paul Hickey,03:56:47
17,318,30761,Magdaliene Deline,03:56:51
18,319,31156,Peter Schichtel,03:56:52
19,320,30684,Matthew Milam,03:56:57
20,321,30194,Ryan Davis,03:56:58
21,322,30898,Austin Brunhoeber,03:57:14
22,323,31507,Jessica O'Mahoney,03:57:15
23,324,30178,Matthew Pohorilak,03:57:19
24,325,31336,Brittney Duffy,03:57:25
0,325,30705,Greg Dunn,03:57:25
1,327,30517,Stefani Briere,03:57:32
2,327,33482,April Allen,03:57:32
3,329,30130,Sullivan Edwards,03:57:34
4,330,30225,Laura Romaine,03:57:36
5,331,30432,Megan Conroy,03:57:41
6,332,30312,Steven Meyer,03:57:50
7,333,30447,Andrea Starinsky,03:57:53
8,334,31158,Stephanie Gogots,03:57:57
9,335,31495,Kevin Murphy,03:57:59
10,336,31570,Hampton Lott,03:58:01
11,337,31518,Dorothy Butler,03:58:02
12,338,31735,Irene Hamm,03:58:05
13,339,31296,Ben Bass,03:58:09
14,340,30774,Christopher Wray,03:58:11
15,341,30448,Matthew Sebens,03:58:14
16,341,30386,Erin Zerth,03:58:14
17,343,31091,Aric Thorne,03:58:22
18,344,30800,Joshua Nelkin,03:58:25
19,345,31604,Landon Stubblefield,03:58:31
20,346,30396,Jamie Saunders,03:58:32
21,347,30640,Stacey Malcolmson,03:58:36
22,348,30969,Jered Haynor,03:58:38
23,349,33681,Barrett Holder,03:58:51
24,350,30598,Taylor Romine,03:58:54
0,351,30483,Steven Hubbard,03:58:59
1,352,31274,Spencer Blakely,03:59:01
2,353,31269,David Salge,03:59:04
3,354,31259,Sara Casciano,03:59:13
4,355,31033,Miriam Gutman,03:59:19
5,356,30771,Kathleen Fusco,03:59:22
6,357,31850,Andrea Perreault,03:59:27
7,358,30759,Kristin Gamble,03:59:32
8,359,30612,Greg Beckerle,03:59:33
9,360,30628,Anthony Steele,03:59:37
10,361,30308,Amy Eddy,03:59:39
11,362,31936,Carl Adams,03:59:44
12,363,31307,Sam Hughes,03:59:53
13,364,30694,Brett Fetter,03:59:59
14,364,31660,Tyler Dixon,03:59:59
15,366,32444,Stormy Speaks,04:00:02
16,367,30486,David Taylor,04:00:06
17,368,31289,Koji Kawabata,04:00:14
18,369,30749,Tony Wolniakowski,04:00:15
19,370,30479,Andy Nye,04:00:16
20,371,31453,Tanya Ratcliff,04:00:17
21,371,31454,Jordan Diegmueller,04:00:17
22,373,31837,Jyssica Miller,04:00:21
23,374,30511,Gustavo Mendez,04:00:25
24,375,30601,Justin Allen,04:00:27
0,376,30823,Brandi Nowicki,04:00:39
1,377,30715,Kenny Johnson,04:00:44
2,378,31929,Peter Davis,04:00:47
3,379,30491,Jared Kincaid,04:01:00
4,380,31548,Gregory Pape,04:01:19
5,381,30890,Fernando Marquez,04:01:20
6,382,30744,Joseph White,04:01:24
7,383,31027,John Brechbill,04:01:28
8,383,30307,Jake Cronin,04:01:28
9,385,30617,Greg Walker,04:01:41
10,386,33522,Kiyoka Panichvatana,04:01:43
11,386,30836,Tamara Kasper,04:01:43
12,388,30337,Alejandro Burgos,04:01:49
13,389,30627,Yanni Lambropoulos,04:02:00
14,390,32107,Alexander Guerrero,04:02:05
15,391,31151,Danielle Cosco,04:02:10
16,392,30594,Tara Bailes,04:02:21
17,393,31054,Megan Cohan,04:02:22
18,394,31253,Clayton Phillips,04:02:24
19,395,30831,Allison Taylor,04:02:26
20,396,31333,Matt Walberg,04:02:29
21,397,30470,Laura Dowek,04:02:33
22,398,30740,Matias Weikert,04:02:37
23,399,30727,Chris Fox,04:02:49
24,399,33515,Jeffrey Bliss,04:02:49
0,399,31138,Rosie Arellano,04:02:49
1,402,30769,Maria Dean,04:03:17
2,403,32113,Jennifer Gehrin,04:03:22
3,404,30807,Trisha Armstrong,04:03:23
4,405,30318,Robbie Berger,04:03:24
5,406,31359,Nick Marshall,04:03:26
6,407,30341,Chris Riser,04:03:27
7,408,30232,William Horn,04:03:30
8,409,31589,Gary Shelnutt,04:03:38
9,410,30767,Brendan Knoblauch,04:03:42
10,411,30560,Paul Bradbury,04:03:45
11,412,30846,Gary Nichol,04:03:56
12,413,30296,Chris Schuer,04:03:58
13,413,31110,Katie Johnson,04:03:58
14,415,30798,Clee Malfitano,04:04:03
15,416,30674,Gisella Pere,04:04:12
16,417,31120,Jason Cook,04:04:17
17,418,30146,Chad Carpenter,04:04:19
18,419,33600,Elizabeth Messineo,04:04:28
19,420,30711,Aimee Heckman,04:04:34
20,421,30119,Patricio Hidalgo,04:04:37
21,422,30397,Dean Martin,04:04:54
22,423,31560,Haley Kesterson,04:05:02
23,424,31106,Jeffrey Johnson,04:05:09
24,425,33510,Tyler Younghouse,04:05:21
0,425,31352,Brady Watson,04:05:21
1,427,31464,Philip Leisy,04:05:36
2,427,31943,Richard Vestal,04:05:36
3,429,30977,Robert Allen,04:05:49
4,430,31434,Natascha Leitner,04:05:53
5,431,31999,Jeremy Johnson,04:05:54
6,432,31353,Brian Donaldson,04:06:00
7,432,31876,Arthi Krishnan,04:06:00
8,434,31143,Brad Andis,04:06:04
9,435,31218,John Winborn,04:06:12
10,436,31373,Darcie Brodsky,04:06:41
11,437,31562,Meggie Komar,04:06:49
12,438,31423,Anthony Rosso,04:06:53
13,439,30104,Kelsey Otten,04:07:02
14,440,30956,Mandy Grimshaw,04:07:05
15,441,31389,Firmo Demelo,04:07:06
16,441,30500,Erin Willis,04:07:06
17,443,30184,Taylor Christiansen,04:07:12
18,444,33494,Michael Crosby,04:07:13
19,445,30900,Amanda Binkley,04:07:22
20,446,30476,Katarina Von Lehmden,04:07:32
21,447,30581,Lorelei Raymundo,04:07:33
22,448,30504,Kyle Moritz,04:07:34
23,449,31297,Terese Grondin,04:07:35
24,450,31169,Mark Reyes,04:07:38
0,451,31438,Renee Gould,04:07:52
1,452,31420,Sean Baum,04:08:03
2,453,31262,Chad Appleton,04:08:04
3,454,33669,Jessie Lynch,04:08:09
4,455,31300,Megan Jepson,04:08:10
5,456,31584,Wendy Dunevant,04:08:18
6,457,33645,Stefanie Garrity,04:08:24
7,458,30702,Grant Donath,04:08:36
8,459,30609,Hannah Mincey,04:08:37
9,460,31413,Rachel Hartman,04:08:52
10,461,30508,Tsutomu Takeda,04:09:16
11,462,32109,Jessica Salgado,04:09:18
12,463,31220,Alexander Shinar,04:09:23
13,464,30523,Elena Harmon,04:09:25
14,465,30757,Cody Seely,04:09:32
15,466,30971,Lindsay Harroff,04:10:01
16,467,30733,Trent Fordham,04:10:02
17,467,31940,Alexander Jackson,04:10:02
18,469,33502,Timothy Lewendon,04:10:03
19,470,30652,Phillip Durity,04:10:07
20,470,31920,Sean Courser,04:10:07
21,470,30344,Priya Pappu,04:10:07
22,473,31140,Kelsey Guglielmi,04:10:08
23,474,30689,Micah Clemons,04:10:11
24,475,31064,Gilbert Quioan,04:10:13
0,475,31175,Alaina Buchwald,04:10:13
1,477,33504,Allison Morris,04:10:22
2,478,30718,Jesse Riley,04:10:23
3,479,31217,Steven Sinclair,04:10:26
4,480,33350,Christopher Romanoski,04:10:27
5,481,30743,Jennifer Gurski,04:10:33
6,482,33490,Jason Haas,04:10:37
7,483,30748,Hoa Schober,04:10:48
8,483,30751,Michael Pangallo,04:10:48
9,485,32111,Monica Marcela Canas,04:10:50
10,486,30909,Araminta Ray,04:10:52
11,486,33446,Mackenzie Dysinger,04:10:52
12,488,30407,Wes Denney,04:10:54
13,488,30481,Cayla Pusey,04:10:54
14,490,33684,Matthew Farrell,04:10:58
15,491,32046,Adam Goodman,04:11:03
16,492,30332,Coral Wiebe,04:11:05
17,493,30257,Soren Wakelin,04:11:06
18,494,30955,Brian Suh,04:11:07
19,495,30231,Larry Brittan,04:11:08
20,496,33535,Skylar Dejesus,04:11:10
21,496,31461,Addison Britton,04:11:10
22,498,30566,Alyssa Morrison,04:11:12
23,499,30526,Julia Norton,04:11:16
24,500,31448,Nikki Calkins,04:11:23
0,500,33706,Aine Corridon,04:11:23
1,502,31078,Ryan Monteleone,04:11:33
2,502,31649,Abbey Head,04:11:33
3,504,33560,Ben Rosa,04:11:39
4,505,31409,Michelle Pernat,04:11:40
5,505,31547,Brian Furao,04:11:40
6,507,30496,Scott Siersma,04:11:41
7,508,30814,Timothy Petro Sr,04:11:42
8,509,30335,Justin Bryan,04:11:49
9,510,30692,Mary Costello,04:11:59
10,510,30778,W. Daniel Costello Jr.,04:11:59
11,512,32103,Adam Hodges,04:12:01
12,513,33478,J.C. Anderson,04:12:02
13,514,30275,David Cornell,04:12:05
14,515,32066,Ariana Vaisey,04:12:07
15,516,32232,Sarah Graves,04:12:18
16,517,31270,John Edwards,04:12:22
17,518,30330,Brian Tober,04:12:24
18,519,31210,Mathias Mortenson,04:12:25
19,520,31292,Jason Alaniz,04:12:27
20,521,31988,Rebekah Good,04:12:34
21,522,31044,Tim Mittan,04:12:49
22,523,33481,Hannah Burnette,04:12:50
23,524,33143,Nathan Alley,04:12:52
24,525,30169,Eric Lozick,04:12:53
0,526,30263,Ahmad Alammuri,04:12:54
1,527,30574,Sherry Vansant,04:12:55
2,528,33459,Israel Sandoval,04:12:57
3,529,30543,Nicole Piquero,04:13:03
4,530,30279,Jasser Mahmoud,04:13:05
5,531,30986,Quinn Williams,04:13:16
6,532,30669,Solomon Jeong,04:13:24
7,533,33674,Timothy Phillips,04:13:25
8,534,30276,Emily Cornell,04:13:28
9,535,31439,Sandra Therrien,04:13:38
10,536,30775,Kristin Nelson,04:13:46
11,537,30940,Chad Mckissick,04:13:52
12,538,31581,Joshua Green,04:13:59
13,539,33648,Cami Holland,04:14:03
