,Overall,Bib,Name,Time
19,1595,31953,Ryan Mcmanus,05:25:12
20,1596,31486,Niven Crenshaw,05:25:18
21,1597,31622,David Davis,05:25:21
22,1598,31674,Paige Holmes,05:25:28
23,1599,31803,Alyssa Snow,05:25:31
24,1599,33096,Beth Knapp,05:25:31
0,1601,31768,Kendra Burbach,05:25:38
1,1602,33422,Betsy Cohen,05:25:45
2,1603,33445,Kenneth Whaley,05:26:03
3,1604,30988,Kaitlyn Wiener,05:26:04
4,1605,32269,Jordan Hill,05:26:08
5,1606,32846,Lauren Schick,05:26:18
6,1607,33014,Nicole Rosa,05:26:31
7,1608,32040,Gaby Garcia,05:26:37
8,1608,31749,Jose Garcia,05:26:37
9,1610,32080,Deanna Steele,05:26:38
10,1611,31958,Courtney Strickland,05:26:46
11,1611,31957,Joel Strickland,05:26:46
12,1611,30510,Klaus Geyer,05:26:46
13,1614,31377,Jack Frod,05:26:47
14,1615,33682,Mark Ford,05:26:51
15,1615,31375,Miki Ford,05:26:51
16,1617,32270,Megan Cunningham,05:26:55
17,1618,32259,Julio Torres,05:26:56
18,1619,31892,Adrienne Trigg,05:27:01
19,1620,30269,Amanda Staggs,05:27:05
20,1620,33183,Kari Thompson,05:27:05
21,1620,30272,Sandy Staggs,05:27:05
22,1623,32316,Jeri Rae Kendrick,05:27:06
23,1624,33026,Kristine Nowak,05:27:13
24,1625,31226,Jacob Snyder,05:27:20
0,1626,31638,Brett Bellinger,05:27:22
1,1627,32257,Sami Marcu,05:27:25
2,1627,33203,Phillip Ticer,05:27:25
3,1629,31392,Mia Esworthy,05:27:27
4,1630,31902,William Branch,05:27:33
5,1631,33683,Trey Fox,05:27:59
6,1631,30311,Kevin Fox,05:27:59
7,1633,32408,Beth Sedberry,05:28:02
8,1634,32730,Crystal Mullins,05:28:08
9,1635,32115,Genaro Rojas,05:28:12
10,1636,32221,Pam Tebbetts,05:28:23
11,1637,32292,Tony Thomas,05:28:27
12,1638,32854,Shirley Furgiuele,05:28:37
13,1639,32116,Elkin Mesa,05:28:41
14,1639,32108,Laura Estrada,05:28:41
15,1641,31146,Dexter Bateman,05:28:47
16,1641,31145,Mary Grace Bateman,05:28:47
17,1643,31576,Aline Oceguera,05:28:58
18,1643,31337,Justin Vantreese,05:28:58
19,1645,31641,Timothy Hoffman,05:28:59
20,1646,31231,Borran Pea,05:29:04
21,1647,33609,Spencer Moore,05:29:05
22,1648,32227,Kayla Loflin,05:29:07
23,1649,32305,Ryan Sandefur,05:29:28
24,1649,32304,Lindsey Sandefur,05:29:28
0,1651,31686,Tyler Chapman,05:29:33
1,1652,30595,Danielle Magiera,05:29:39
2,1653,30883,Shawn Schmuki,05:29:40
3,1653,31393,Kira Lee,05:29:40
4,1655,33082,Samantha Leonard,05:29:52
5,1655,31288,Daniel Stroud,05:29:52
6,1657,32826,Jessica White,05:29:53
7,1658,33070,William Hyatt,05:30:01
8,1659,32930,Michael Panasuk,05:30:03
9,1660,32660,Leanna Delhey,05:30:09
10,1660,32154,Kevin Kent,05:30:09
11,1662,32598,Daniel Hsu,05:30:13
12,1663,33332,Michelle Kanney,05:30:14
13,1664,33578,Arsenio Franklin,05:30:15
14,1665,33126,Laura Daniel,05:30:19
15,1666,33088,Amy Coble,05:30:20
16,1667,31780,Kate Bangert,05:30:28
17,1668,33224,Shelbie Claycomb,05:30:30
18,1669,31480,Lee Ekkart,05:30:33
19,1670,32299,Laura Schlabach,05:30:55
20,1671,30082,Adams Stein,05:31:03
21,1672,32331,Michael Sosa,05:31:10
22,1672,30848,Jon Cobb,05:31:10
23,1674,32327,Kelsey Jo Walakovits,05:31:12
24,1675,32762,Lindsey Frodge,05:31:13
0,1676,33252,Melanie Corbin,05:31:14
1,1677,31827,George Mattas,05:31:15
2,1678,32862,Tony Presta,05:31:16
3,1679,33680,Udo Freyhofer,05:31:17
4,1680,32230,Tony Amburgy,05:31:24
5,1681,33225,Shelby Gray,05:31:30
6,1682,32302,Stephanie Vendl,05:31:31
7,1683,32312,Larissa Caldwell,05:31:33
8,1684,33195,Michael Roberts,05:31:34
9,1685,32071,Caywood Vanstratum,05:31:36
10,1686,32774,Mark Simmons,05:31:38
11,1687,33341,Jb Ashburn,05:31:39
12,1687,32013,Laurel Kincaid,05:31:39
13,1689,32884,Brandon Fortson,05:31:40
14,1690,32590,Brandon Ocampo,05:31:45
15,1691,33516,Greg Brown,05:31:48
16,1691,32622,Matthew Brennan,05:31:48
17,1691,31332,Brandon Ernstes,05:31:48
18,1694,31889,Ben Bright,05:31:52
19,1695,32067,John Ugorji,05:32:00
20,1696,32696,Aneeqa Thiele,05:32:03
21,1697,30352,Takehiro Sasagawa,05:32:10
22,1698,32063,Sam Mann,05:32:14
23,1698,31983,Shannon Fanucchi,05:32:14
24,1700,31813,Kassidy Yeager,05:32:25
0,1700,31812,Ashley Newcomb,05:32:25
1,1702,33430,Bonnie Woloschuk,05:32:30
2,1703,32038,Kimberly Venvertloh,05:32:33
3,1704,31586,Brian Fahey,05:32:34
4,1705,33307,Angela Mcleod,05:32:37
5,1706,33303,Robert Piggott,05:32:38
6,1707,33327,Morgan Cornacchini,05:32:39
7,1708,31662,Anna Hopkins,05:32:40
8,1708,31663,Fletcher Hopkins,05:32:40
9,1710,33219,Misty Lippard,05:32:42
10,1711,33236,Joseph Montgomery,05:32:47
11,1712,32042,Kevin Gallagher,05:32:54
12,1713,31766,Gabriel Garrido,05:33:09
13,1714,32029,Michael Cline,05:33:28
14,1715,33625,Beth House,05:33:33
15,1716,33371,Lisa Bentley,05:33:36
16,1717,30713,Joe Tennant,05:33:43
17,1718,32055,Natalie Johnson,05:33:50
18,1719,32864,Carley Sarno,05:33:54
19,1720,33020,Cynthia Mitchell,05:34:05
20,1721,32802,Nolan Goebel,05:34:06
21,1722,31194,Corey Neal,05:34:11
22,1723,32236,Jon Teague,05:34:20
23,1724,32194,Brooke Demarco,05:34:28
24,1724,32195,Jake Files,05:34:28
0,1726,33243,Ashley Noffsinger,05:34:36
1,1727,527,Justin Milam,05:34:37
2,1728,31757,Justine Rourk,05:34:40
3,1729,31574,Paloma Lepley,05:34:44
4,1729,32177,Kirsty Walker,05:34:44
5,1731,32638,Lynsey Rank,05:34:56
6,1732,33551,Doug Norfleet,05:34:58
7,1733,32690,Ronald Ruiz,05:34:59
8,1734,32309,Nicole Heck,05:35:05
9,1735,32094,Drew Chandler,05:35:10
10,1736,33282,Regan Cooper,05:35:14
11,1737,32928,Stephanie Anasi,05:35:16
12,1738,32528,Pj Boyle,05:35:28
13,1739,32618,Chelsie Krafka,05:35:38
14,1740,32324,Angela Adams,05:35:40
15,1741,32592,Michele Glose,05:35:46
16,1741,33158,David Uminski,05:35:46
17,1741,32155,Michele Hart,05:35:46
18,1744,33142,William Davis,05:35:50
19,1745,33080,Carolyn Vought,05:35:57
20,1746,32524,Kenneth Fiorilli,05:36:03
21,1747,31527,Kristen Beaudin,05:36:04
22,1748,32189,Jennifer Veazey,05:36:11
23,1749,32462,Caroline Lavenir,05:36:22
24,1750,32460,Kathryn Hall,05:36:23
0,1751,33094,Amy Birtman,05:36:24
1,1752,33655,Gina Hamrang,05:36:29
2,1753,33668,Brandon Eaves,05:36:34
3,1754,33092,Tiffany Skinner,05:36:38
4,1755,33346,Mary Miller,05:36:40
5,1756,32710,Sara Fosbenner,05:36:45
6,1757,31540,Armando Malvone,05:36:57
7,1758,32738,Tatiana Donaldson,05:37:02
8,1759,32616,Kaitlyn Friedman,05:37:06
9,1760,33704,Jessica Averbch,05:37:11
10,1761,31963,Ryan Mathewson,05:37:16
11,1762,33002,Chell Knox,05:37:33
12,1763,32303,Daniel Jones,05:37:34
13,1764,31998,Kip England,05:37:36
14,1765,33585,K'Leetha Gilbert,05:37:44
15,1766,32297,Robert Furman,05:37:46
16,1767,31927,Sarah Hedstrom,05:37:57
17,1768,33058,Genelle Viars,05:38:00
18,1769,30868,Belinda Coakley,05:38:03
19,1770,30292,Onnie Davis,05:38:17
20,1771,31290,Jason Lee,05:38:29
21,1772,32434,Claire Cochell,05:38:41
22,1773,33670,David Kirkbride,05:38:45
23,1773,31846,Troy Bedik,05:38:45
24,1775,32506,Iris Powdrill,05:39:00
0,1776,32329,Kimberley Overturf,05:39:09
1,1777,31355,Nathan Mcgee,05:39:19
2,1778,32073,Brandon Theriault,05:39:39
3,1779,31471,Christie Hutchison,05:39:49
4,1780,33569,William Beau Butler,05:39:51
5,1781,33537,Alonso Munoz,05:39:56
6,1782,32632,Blake Henry,05:40:07
7,1783,33372,Susan Jones,05:40:09
8,1784,33128,Katsuya Ogawa,05:40:11
9,1785,33179,Todd Beel,05:40:15
10,1786,33180,Stephanie Haase,05:40:16
11,1787,32848,Ellie Bennett,05:40:21
12,1788,31721,Diane Bolton,05:40:26
13,1789,30166,Joel Aguero,05:40:37
14,1790,32584,Sarah Barker,05:40:43
15,1791,31366,Lucas Geier,05:40:44
16,1792,32464,Misa Sugui,05:40:50
17,1793,31068,Jason Raisner,05:41:07
18,1793,31067,Jon Deaner,05:41:07
19,1795,32764,Joe Sonnenberg,05:41:08
20,1795,31694,Michael Sonnenberg,05:41:08
21,1797,32296,Brandi Tooley,05:41:11
22,1798,32181,Katie Johnson,05:41:24
23,1799,31748,Brad Schreiner,05:41:25
24,1800,32001,Bryce Hagenow,05:41:28
0,1800,32000,Allison Vaske,05:41:28
1,1802,33060,Reuben Luzano,05:41:34
2,1803,33710,Paul Kelly,05:41:47
3,1803,33711,Michelle Young,05:41:47
4,1805,33199,Candy Cook,05:41:49
5,1806,32378,Kaily Nakhoneinh,05:41:51
6,1807,30981,Amy Anderson,05:41:52
7,1808,33419,Matthew Sentilles,05:42:00
8,1809,32136,Makenzie Larson,05:42:04
9,1810,30853,Bob Coffey,05:42:08
10,1811,33361,Michelle Depa,05:42:16
11,1812,33360,Beth Berg,05:42:17
12,1813,33206,Melissa Benedict,05:42:19
13,1813,33207,Tim Benedict,05:42:19
14,1815,31117,Priscilda Davis,05:42:25
15,1816,31118,Sandra Anderson,05:42:26
16,1816,31116,Amy Coor,05:42:26
17,1818,33595,Jeffrey Devore,05:42:28
18,1819,32810,Meagan Moore,05:42:32
19,1820,33012,Dawn Striker-Roberts,05:42:37
20,1821,31951,Candice Smith,05:42:40
21,1822,31981,Samantha O'Connor,05:43:08
22,1823,32576,Katherine Liles,05:43:19
23,1823,32574,Lauren Hoover,05:43:19
24,1823,31667,Erin Carter,05:43:19
0,1826,31972,Wesley Norton,05:43:20
1,1826,31973,Zhainagul Dzhumataeva,05:43:20
2,1828,31974,Makayla Norton,05:43:21
3,1829,31879,Rebecca Allen,05:43:34
4,1830,32608,Dyana Rasinski,05:43:59
5,1830,33271,Heather Mcallister,05:43:59
6,1832,31024,Kyle Meeks,05:44:00
7,1833,33281,Shelia Wright,05:44:10
8,1834,32628,Lindsay Castelli,05:44:20
9,1834,31257,Sara Mckinley,05:44:20
10,1836,31642,Brian Jansen,05:44:25
11,1837,33519,Jack Crist,05:44:31
12,1838,32224,Robert Nidiffer,05:44:33
13,1839,31984,Rachel Shaw,05:44:41
14,1840,32199,Kathryn Osborn,05:44:44
15,1841,33258,Anne Marie Shelley,05:44:51
16,1841,32634,Emelia Pitlick,05:44:51
17,1843,33631,Andy Johns,05:44:53
18,1844,33273,Arundati Ramesh,05:45:16
19,1845,33166,Tiffany Eschak,05:45:23
20,1846,31395,Kurt Herron,05:45:29
21,1847,30941,Michael Williams,05:45:35
22,1847,30942,Elizabeth Williams,05:45:35
23,1849,32954,Maria Rojas,05:46:00
24,1850,32315,Sarah Purgett,05:46:02
0,1851,32198,Kimberly Rhodes,05:46:20
1,1852,33276,Sandra Miranda,05:46:22
2,1853,32207,Bridget Lacey,05:46:25
3,1854,32197,Chester Paoletti,05:46:26
4,1855,33322,Priscilla Richardson,05:47:22
5,1856,31891,James Ash,05:47:23
6,1857,31309,Mitchell Ginsburg,05:47:33
7,1858,30631,Christopher Brock,05:47:46
8,1859,31468,Michelle Nimmo,05:48:09
9,1860,33617,Randall Hodge,05:48:33
10,1861,32057,Anja Izban,05:48:43
11,1862,32472,Teresa Olivier,05:48:54
12,1862,32470,Sharon Dagostino,05:48:54
13,1864,32952,Erica Waters,05:49:06
14,1865,32382,Rebecca Slone,05:49:07
15,1866,32350,Shelley Cloutier,05:49:42
16,1867,32932,Richard Combes,05:49:44
17,1868,33700,Ronnie Wilson,05:49:50
18,1869,32380,Kelly Weber,05:49:52
19,1870,33028,Anne Truitt,05:50:13
20,1871,33169,Courtney Hendricks,05:50:28
21,1872,33050,Susan Drake,05:50:34
22,1872,32544,Hannah Duke,05:50:34
23,1874,33382,Angela Dunn,05:50:36
24,1875,33279,Dan Mummert,05:50:54
0,1876,32698,Olga Salinas,05:50:58
1,1877,31897,Penny Smith,05:51:10
2,1877,32644,Michelle Hatton,05:51:10
3,1879,32476,Melanie Curtis,05:51:11
4,1879,33193,Candy Voss,05:51:11
5,1881,33052,Ann Walley,05:51:12
6,1882,33238,Aimee Hilber,05:51:14
7,1882,33237,Ryan Donnelly,05:51:14
8,1882,33605,Kristen Kimmel,05:51:14
9,1882,32902,Peter Mullvain,05:51:14
10,1886,33377,Jason Rapoport,05:51:16
11,1887,31805,Penny Frey,05:51:23
12,1888,33287,Anjoli Rashid,05:51:27
13,1889,32982,Raelyn Johnson,05:51:36
14,1889,33660,Anthony Holt,05:51:36
15,1891,31835,Lori Boyd,05:51:38
16,1892,32498,Steve Jones,05:51:55
17,1893,31771,Jennifer Sell,05:52:01
18,1894,32986,Alyssa Eashoo,05:52:02
19,1895,33328,Michael Warren,05:52:20
20,1895,33176,Lee Hofweber,05:52:20
21,1897,32692,Tracy Lindstrom,05:52:36
22,1897,32974,Kristi Wieland,05:52:36
23,1899,32604,Melanie Gould,05:52:37
24,1900,33304,Paul Winterford,05:52:44
0,1901,33253,Elizabeth Kostrub,05:52:48
1,1902,32652,Hector Solis,05:52:50
2,1903,30539,Jason Simmons,05:53:18
3,1904,32070,Katrin Bates,05:53:34
4,1905,32150,Kaitlynn Washingtion,05:53:42
5,1905,33466,Peyton Gray,05:53:42
6,1905,33630,Cole Christopher,05:53:42
7,1908,33616,Brooke Osborne,05:54:21
8,1908,32870,Sarah Bordelon,05:54:21
9,1910,33539,Roy Cameron Jr,05:54:26
10,1911,30422,Hunter Burney,05:54:35
11,1911,32442,Kristen Burney,05:54:35
12,1913,33305,Claire Winterford,05:54:51
13,1914,30871,Jeff Murphree,05:54:57
14,1915,33090,Allison Thrower,05:55:33
15,1916,33618,Eddie Godwin,05:55:48
16,1917,31653,Michael Haarlander,05:56:03
17,1918,32834,Astrid Escobar,05:56:05
18,1919,32452,Rakesh Singh,05:56:27
19,1920,33427,Ashley Bautista,05:56:28
20,1921,32582,Olivia Hoppen,05:56:31
21,1921,30970,James Carlson,05:56:31
22,1923,33054,Bobbi Aschwanden,05:56:53
23,1923,32364,Ariel Alonzo,05:56:53
24,1925,33369,Brittney Miller,05:56:59
0,1925,33370,Ryan Miller,05:56:59
1,1927,32151,Catherine Moerman,05:57:01
2,1928,32256,Evan Castellano,05:57:09
3,1929,33386,Kat Dunham,05:57:10
4,1930,32732,Daniel Pope,05:57:18
5,1931,32700,Tsubasa Agarie,05:57:40
6,1932,530,Dean Bowden,05:57:43
7,1933,32291,Larry Nolen,05:57:47
8,1934,30384,Raegen Queen,05:58:02
9,1935,33144,Nestor Ilagan,05:58:15
10,1936,33632,Melissa Teneyuque,05:58:21
11,1937,523,Ken Ashby,05:58:25
12,1938,31919,Eddie Kimpel,05:58:43
13,1939,33650,Konstantin Yepifantsev,05:58:52
14,1940,32844,Meghann Farley,05:58:55
15,1941,33559,Cynthia Aune,05:58:56
16,1942,31707,Laura Terry,05:59:00
17,1943,32742,Jessica Thrower,05:59:11
18,1944,31043,Sherry Ricker,05:59:13
19,1945,33205,Alicia Hartman,05:59:17
20,1946,31666,Jason Mccullough,05:59:30
21,1947,31729,Venu Alokam,05:59:38
22,1948,31884,Amber Jacobs,06:00:00
23,1949,31381,Rebekah Clifford,06:00:10
24,1950,33667,Richard Brooks,06:00:39
0,1951,32832,Candace Wohn,06:00:57
1,1952,33223,Amy Cengeri,06:01:02
2,1953,33300,Ashley Kelley,06:01:03
3,1954,539,Richard Brooks,06:01:08
4,1955,33283,Tristen Reis,06:01:09
5,1956,32648,Barbara Pepin,06:01:11
6,1957,33424,Sandra Guida,06:01:13
7,1958,33718,Dean Stambelu,06:01:28
8,1959,32942,Erin Mclauchlin,06:01:40
9,1960,33218,Alina Young,06:01:41
10,1961,33086,Caitlin Babin,06:01:42
11,1962,31115,Stephanie Grapentin,06:02:20
12,1963,30949,Morgan Bensman,06:02:26
13,1964,32118,Timothy New,06:02:29
14,1965,33401,Brian Schick,06:03:03
15,1966,32218,Lorie Wood,06:03:26
16,1966,31261,Darah Owens,06:03:26
17,1968,33607,Roy Singley,06:03:35
18,1969,32062,Cortlynn Mitchell,06:04:01
19,1970,33366,Samantha Kuner,06:04:09
20,1971,33261,Jessica Alexander,06:04:10
21,1971,33708,Jazmin Pluas,06:04:10
22,1973,33242,Renae Brown,06:04:11
23,1974,33134,Kim Heagy,06:04:26
24,1975,31569,James Rahn,06:04:28
0,1976,33368,Stacey Campfield,06:04:38
1,1977,33267,James Orr,06:04:47
2,1978,31028,Megan Svetkovich,06:04:48
3,1979,33174,George Svetkovich,06:04:49
4,1980,33675,Jessica Campos-Ruiz,06:04:58
5,1981,33672,Marie Flores,06:05:01
6,1981,33671,Betty Trueba,06:05:01
7,1983,32866,Kelsey Wezel,06:05:52
8,1984,33434,Justin Lynch,06:06:10
9,1985,33277,Kathleen Gant,06:06:16
10,1986,33629,Gordon Carlisle,06:06:19
11,1987,33022,Ryan Mitchell,06:06:29
12,1988,33426,Trish Keleher,06:06:30
13,1989,33306,Darin Mccloud,06:06:38
14,1990,32694,Shannon Wood,06:06:54
15,1990,33633,Katherine Tierney,06:06:54
16,1992,32530,David Owens,06:07:44
17,1993,31731,Towhid Alam,06:08:09
18,1993,33433,Leah Sayre,06:08:09
19,1995,33383,Emily Simmons,06:08:15
20,1996,32602,Bailey Hendrickson,06:08:20
21,1997,33384,Taylor Leatherwood,06:08:21
22,1998,32138,Sarah Skonicki,06:08:26
23,1999,33598,Erica Heskamp,06:08:56
24,2000,33184,Shari Zimmerman,06:08:57
0,2000,33597,Kelly Steinmann,06:08:57
1,2000,32318,Suzanne Buntrock,06:08:57
2,2003,32890,Cindy Howard,06:09:04
3,2004,33217,Rachel Bottomley,06:09:08
4,2005,33201,Jen Cole,06:09:12
5,2006,31978,Erin Lusk,06:09:14
6,2007,32934,Alessandra D'Ambrosia-Furman,06:09:20
7,2007,31829,Jessica Perry,06:09:20
8,2009,33209,Jennifer Whittle,06:09:27
9,2009,33610,Seth Hatfield,06:09:27
10,2011,32874,Matthew Latawiec,06:09:29
11,2011,32872,Stephanie Latawiec,06:09:29
12,2013,33198,Roberta Henry,06:09:47
13,2014,31023,Shelby Hall,06:09:51
14,2015,32704,Tyler Farley,06:10:02
15,2016,32876,Courtney Devries,06:10:27
16,2017,33173,Becca Dernberger,06:11:11
17,2018,32480,Susan Marshall,06:11:24
18,2019,30085,Nathanael Lilly,06:11:26
19,2020,32578,Allison Seguin,06:11:33
20,2020,33410,Catherine Seguin,06:11:33
21,2022,33308,Tiffany Allgeier,06:11:48
22,2023,33400,Howard Robison,06:11:51
23,2024,33098,Gregoria Williams,06:12:10
24,2025,33357,Shandy Farin,06:12:18
0,2026,33292,Shannon Kjear,06:12:24
1,2027,33614,Cleveland Allen,06:12:25
2,2028,33187,David Dearmon,06:12:34
3,2029,33235,Brian Shaw,06:12:35
4,2030,33234,Maria Crompton,06:12:37
5,2031,32325,Gayle Martin,06:13:04
6,2032,33601,Jennifer Clark,06:13:05
7,2033,33518,Samuel Collins,06:13:19
8,2034,33367,Billy Huggins,06:13:39
9,2035,33506,Tony Myers,06:13:57
10,2035,30820,Todd Foster,06:13:57
11,2037,33665,Maria Ethel Shircel,06:14:30
12,2038,31993,Baithao Samphao,06:14:43
13,2039,32119,Darrell Sheffield,06:14:45
14,2040,33078,Diane Street,06:15:01
15,2041,31738,Joanne Ring,06:15:08
16,2042,33381,Ryan Mcnally,06:15:12
17,2043,33248,Amie Guinn,06:15:16
18,2044,33008,Janet Yee,06:15:18
19,2045,31529,Misty Jones,06:15:27
20,2046,32287,Katherine Mccrea,06:15:31
21,2047,32650,Carlito Agner,06:15:35
22,2048,32646,Kenneth Forrest,06:15:36
23,2049,33249,Sarah Anglin,06:15:55
24,2050,32494,Deanne Whittle,06:16:27
0,2051,30542,Deanna Alexander,06:16:31
1,2052,33056,Hanah Pender,06:16:38
2,2053,33230,Adrienne Mcbroon,06:16:51
3,2054,33286,Tricia Timney,06:16:52
4,2055,32458,Cindy Berndt,06:17:01
5,2056,33263,Michelle Sumption,06:17:04
6,2057,33330,Jana Stidham,06:17:21
7,2058,33311,Jennifer Kraus,06:17:37
8,2059,33074,Olga Felton,06:17:39
9,2060,33627,Sarah Cates,06:18:01
10,2061,33626,Jennifer Reed,06:18:02
11,2062,33185,Mary Perrecone,06:18:15
12,2063,32526,Daniel Albert,06:18:17
13,2064,33239,Audrey Reville,06:18:50
14,2065,32830,Georgia Bracken,06:18:55
15,2066,32920,Cassandra Branch,06:19:04
16,2067,31693,Linda Wieloch,06:19:15
17,2068,32289,Valerie Hardison,06:19:22
18,2069,31916,Mark Bevilacqua,06:19:23
19,2070,31161,Derek Conine,06:19:26
20,2071,33323,Lucy Hernandez,06:19:35
21,2072,33606,Helen Reagan,06:19:50
22,2073,32032,Jason B. Wright,06:20:31
23,2074,32550,Erica Marlowe Williamson,06:20:32
24,2075,31369,Cami Earnest,06:20:36
0,2076,33291,Andy Lan,06:21:01
1,2077,31755,Vincent Berry,06:21:23
2,2078,30947,Melanie Nekola,06:21:24
3,2079,33397,Jim Burgos,06:21:26
4,2080,33396,Rhonda Burgos,06:21:35
5,2081,32806,Andrew Harris,06:22:11
6,2082,31785,Cassandra Punjack,06:22:54
7,2083,33241,Courtney Wells,06:22:59
8,2084,33390,Amy Brooks,06:24:19
9,2085,33364,Terry Davis,06:25:02
10,2086,33299,Donna Paris,06:26:04
11,2087,31712,Melissa Sears,06:26:24
12,2088,31386,Thomas Friar,06:26:37
13,2089,33232,Marcus Kasel,06:27:24
14,2090,32210,Shawn Douthit,06:27:27
15,2091,33333,Chris Bloch,06:27:29
16,2092,32916,Jeff Riddle,06:28:06
17,2093,31711,Rick Sears,06:30:13
18,2094,33634,Dwight Williams,06:30:28
19,2095,31703,Kelsey Mark,06:31:10
20,2096,33048,John Points,06:31:28
21,2097,31594,Brett Dunlap,06:32:57
22,2098,33211,Meghann Richardson,06:33:08
23,2099,536,Patti Mortland,06:34:24
24,2100,33423,Yvette Leonard,06:34:41
0,2101,33717,Dallas Heyden,06:37:34
1,2102,32440,Marlin Hardin,06:39:04
2,2103,535,Jane Tao,06:49:26
3,2104,529,Mike Emerick,06:51:23
4,2105,60042,Contact Sportstats,06:51:55
5,2106,33359,Theresa Khayyam,06:51:56
6,2107,30018,Harold Martin,06:54:09
7,99999,32166,Janna Chew,00:00:00
8,99999,33530,Brandon Wynsma,00:00:00
9,99999,31683,Aubrey Spaeth,00:00:00
10,99999,33654,Jeffrey Ekkart,00:00:00
11,99999,31170,Austin Perkins,00:00:00
12,99999,33461,Emily Eagerton,00:00:00
13,99999,31515,Tony Quernemoen,00:00:00
14,99999,30482,David Ramos,00:00:00
